ShipmentID,OrderDate,DeliveryDate,ExpectedDate,OriginCity,DestinationCity,Region,Distance_km,Cost_USD,DeliveryStatus,DeliveryTime_Days
SHP0001,2024-04-24,2024-04-30,2024-04-27,Delhi,Kolkata,East,1566,1369.53,Delayed,6
SHP0002,2024-01-16,2024-01-18,2024-01-18,Chandigarh,Mumbai,West,1282,1859.82,On-time,2
SHP0003,2024-11-28,2024-12-07,2024-12-05,Chandigarh,Hyderabad,South,969,1193.8,Delayed,9
SHP0004,2024-08-04,2024-08-08,2024-08-08,Kolkata,Hyderabad,South,1613,1772.14,On-time,4
SHP0005,2024-02-19,2024-02-23,2024-02-23,Kolkata,Lucknow,North,1702,1116.54,On-time,4
SHP0006,2024-03-04,2024-03-09,2024-03-09,Chandigarh,Ahmedabad,West,1748,1146.68,On-time,5
SHP0007,2024-02-05,2024-02-10,2024-02-07,Patna,Hyderabad,South,642,358.29,Delayed,5
SHP0008,2024-05-22,2024-05-30,2024-05-27,Delhi,Lucknow,North,383,523.25,Delayed,8
SHP0009,2024-05-16,2024-05-26,2024-05-23,Bhubaneswar,Hyderabad,South,1297,1428.15,Delayed,10
SHP0010,2024-08-24,2024-08-29,2024-08-29,Hyderabad,Bangalore,South,1360,1642.98,On-time,5
SHP0011,2024-04-27,2024-04-29,2024-04-29,Hyderabad,Kolkata,East,185,96.31,On-time,2
SHP0012,2024-12-01,2024-12-07,2024-12-06,Hyderabad,Kolkata,East,1366,2007.9,Delayed,6
SHP0013,2024-05-06,2024-05-15,2024-05-13,Mumbai,Kolkata,East,1579,2103.93,Delayed,9
SHP0014,2024-04-22,2024-04-27,2024-04-25,Ahmedabad,Pune,West,1597,1137.61,Delayed,5
SHP0015,2024-03-22,2024-03-30,2024-03-29,Delhi,Hyderabad,South,838,571.37,Delayed,8
SHP0016,2024-05-08,2024-05-14,2024-05-14,Ahmedabad,Ahmedabad,West,284,194.09,On-time,6
SHP0017,2024-05-30,2024-06-04,2024-06-04,Patna,Kolkata,East,1528,1228.88,On-time,5
SHP0018,2024-02-24,2024-03-02,2024-03-02,Patna,Hyderabad,South,1089,1115.96,On-time,7
SHP0019,2024-10-03,2024-10-09,2024-10-09,Bangalore,Kolkata,East,1050,978.54,On-time,6
SHP0020,2024-05-02,2024-05-04,2024-05-04,Delhi,Bhubaneswar,East,1989,1573.75,On-time,2
SHP0021,2024-09-29,2024-10-02,2024-10-02,Delhi,Mumbai,West,1989,2211.48,On-time,3
SHP0022,2024-10-03,2024-10-13,2024-10-10,Chennai,Mumbai,West,688,439.97,Delayed,10
SHP0023,2024-09-21,2024-09-26,2024-09-26,Ahmedabad,Bhubaneswar,East,181,143.38,On-time,5
SHP0024,2024-04-22,2024-04-24,2024-04-24,Kolkata,Hyderabad,South,170,147.28,On-time,2
SHP0025,2024-02-06,2024-02-12,2024-02-12,Bangalore,Lucknow,North,1044,998.14,On-time,6
SHP0026,2024-10-19,2024-10-26,2024-10-25,Hyderabad,Hyderabad,South,1018,1308.31,Delayed,7
SHP0027,2024-12-03,2024-12-08,2024-12-08,Mumbai,Delhi,North,1006,703.87,On-time,5
SHP0028,2024-07-25,2024-08-01,2024-08-01,Chandigarh,Delhi,North,273,276.89,On-time,7
SHP0029,2024-08-17,2024-08-21,2024-08-20,Bangalore,Hyderabad,South,997,1089.14,Delayed,4
SHP0030,2024-02-20,2024-02-25,2024-02-22,Bangalore,Ahmedabad,West,1762,962.85,Delayed,5
SHP0031,2024-07-27,2024-08-02,2024-08-01,Delhi,Bangalore,South,871,964.67,Delayed,6
SHP0032,2024-07-18,2024-07-23,2024-07-22,Delhi,Mumbai,West,1476,989.69,Delayed,5
SHP0033,2024-04-21,2024-04-25,2024-04-23,Mumbai,Chennai,South,174,98.32,Delayed,4
SHP0034,2024-09-01,2024-09-09,2024-09-07,Kolkata,Chandigarh,North,1090,1579.29,Delayed,8
SHP0035,2024-02-04,2024-02-11,2024-02-11,Delhi,Chandigarh,North,1978,2899.02,On-time,7
SHP0036,2024-02-11,2024-02-19,2024-02-16,Hyderabad,Chandigarh,North,1120,1465.41,Delayed,8
SHP0037,2024-06-09,2024-06-12,2024-06-12,Bhubaneswar,Hyderabad,South,1425,1146.57,On-time,3
SHP0038,2024-01-05,2024-01-12,2024-01-10,Bhubaneswar,Kolkata,East,254,151.81,Delayed,7
SHP0039,2024-05-15,2024-05-18,2024-05-18,Chandigarh,Hyderabad,South,1850,2190.83,On-time,3
SHP0040,2024-08-12,2024-08-21,2024-08-18,Chennai,Kolkata,East,1702,1600.14,Delayed,9
SHP0041,2024-02-23,2024-02-26,2024-02-26,Chandigarh,Patna,East,269,167.33,On-time,3
SHP0042,2024-04-17,2024-04-24,2024-04-24,Chennai,Patna,East,1348,1341.5,On-time,7
SHP0043,2024-01-27,2024-02-01,2024-01-29,Patna,Pune,West,616,329.18,Delayed,5
SHP0044,2024-11-22,2024-11-26,2024-11-26,Delhi,Kolkata,East,1179,1661.59,On-time,4
SHP0045,2024-02-08,2024-02-15,2024-02-15,Ahmedabad,Delhi,North,1759,1334.69,On-time,7
SHP0046,2024-03-06,2024-03-08,2024-03-08,Patna,Chennai,South,1960,2278.54,On-time,2
SHP0047,2024-05-07,2024-05-14,2024-05-14,Lucknow,Hyderabad,South,1196,970.81,On-time,7
SHP0048,2024-03-24,2024-03-28,2024-03-27,Ahmedabad,Bangalore,South,1558,1589.27,Cancelled,4
SHP0049,2024-03-22,2024-03-29,2024-03-29,Bhubaneswar,Chennai,South,129,135.03,On-time,7
SHP0050,2024-06-28,2024-07-02,2024-07-02,Mumbai,Chennai,South,1401,959.48,On-time,4
SHP0051,2024-02-05,2024-02-09,2024-02-09,Chennai,Bhubaneswar,East,868,1275.6,On-time,4
SHP0052,2024-04-01,2024-04-07,2024-04-07,Kolkata,Lucknow,North,1271,1620.69,Cancelled,6
SHP0053,2024-11-06,2024-11-12,2024-11-12,Pune,Bhubaneswar,East,1230,1770.58,On-time,6
SHP0054,2024-08-11,2024-08-15,2024-08-13,Chennai,Chandigarh,North,1152,1606.84,Delayed,4
SHP0055,2024-12-06,2024-12-12,2024-12-10,Chennai,Mumbai,West,1786,1960.85,Delayed,6
SHP0056,2024-06-07,2024-06-15,2024-06-14,Chandigarh,Patna,East,1477,2100.11,Delayed,8
SHP0057,2024-08-03,2024-08-11,2024-08-10,Patna,Bangalore,South,1898,1116.96,Delayed,8
SHP0058,2024-10-07,2024-10-09,2024-10-09,Hyderabad,Bhubaneswar,East,930,647.26,On-time,2
SHP0059,2024-12-11,2024-12-16,2024-12-14,Bhubaneswar,Pune,West,1895,1033.21,Delayed,5
SHP0060,2024-09-20,2024-09-30,2024-09-27,Hyderabad,Lucknow,North,241,198.9,Delayed,10
SHP0061,2024-04-11,2024-04-14,2024-04-14,Hyderabad,Kolkata,East,1023,909.12,Cancelled,3
SHP0062,2024-10-21,2024-10-27,2024-10-24,Lucknow,Ahmedabad,West,1062,819.17,Delayed,6
SHP0063,2024-12-18,2024-12-20,2024-12-20,Mumbai,Hyderabad,South,498,661.71,On-time,2
SHP0064,2024-10-12,2024-10-15,2024-10-15,Hyderabad,Mumbai,West,1691,1448.77,On-time,3
SHP0065,2024-11-09,2024-11-18,2024-11-16,Ahmedabad,Bhubaneswar,East,1907,1489.24,Delayed,9
SHP0066,2024-05-12,2024-05-18,2024-05-15,Mumbai,Pune,West,1642,1712.11,Delayed,6
SHP0067,2024-08-13,2024-08-18,2024-08-15,Ahmedabad,Chennai,South,606,388.4,Delayed,5
SHP0068,2024-03-18,2024-03-22,2024-03-21,Bhubaneswar,Delhi,North,1496,1948.09,Delayed,4
SHP0069,2024-06-18,2024-06-25,2024-06-24,Bangalore,Pune,West,473,271.76,Delayed,7
SHP0070,2024-07-13,2024-07-18,2024-07-18,Pune,Chandigarh,North,661,982.83,On-time,5
SHP0071,2024-04-22,2024-04-27,2024-04-26,Pune,Chennai,South,846,1076.32,Delayed,5
SHP0072,2024-03-25,2024-03-30,2024-03-30,Patna,Ahmedabad,West,1143,798.63,On-time,5
SHP0073,2024-11-25,2024-11-30,2024-11-30,Lucknow,Delhi,North,422,213.33,On-time,5
SHP0074,2024-04-18,2024-04-23,2024-04-23,Lucknow,Pune,West,1851,2434.92,On-time,5
SHP0075,2024-02-11,2024-02-16,2024-02-16,Pune,Pune,West,156,188.27,On-time,5
SHP0076,2024-01-21,2024-01-23,2024-01-23,Kolkata,Chandigarh,North,91,111.84,On-time,2
SHP0077,2024-12-08,2024-12-12,2024-12-10,Bangalore,Chennai,South,1002,1273.81,Delayed,4
SHP0078,2024-11-06,2024-11-16,2024-11-13,Bhubaneswar,Hyderabad,South,1727,991.38,Delayed,10
SHP0079,2024-01-14,2024-01-20,2024-01-18,Chennai,Chandigarh,North,818,702.22,Delayed,6
SHP0080,2024-10-30,2024-11-09,2024-11-06,Ahmedabad,Bangalore,South,1477,909.64,Delayed,10
SHP0081,2024-01-22,2024-01-28,2024-01-26,Patna,Chandigarh,North,808,1101.39,Delayed,6
SHP0082,2024-08-03,2024-08-08,2024-08-08,Chandigarh,Kolkata,East,791,888.53,On-time,5
SHP0083,2024-03-31,2024-04-09,2024-04-07,Ahmedabad,Chennai,South,603,501.03,Delayed,9
SHP0084,2024-10-30,2024-11-03,2024-11-03,Pune,Ahmedabad,West,1751,986.79,On-time,4
SHP0085,2024-08-25,2024-09-02,2024-08-31,Lucknow,Mumbai,West,738,598.5,Delayed,8
SHP0086,2024-09-06,2024-09-09,2024-09-09,Lucknow,Kolkata,East,747,616.41,On-time,3
SHP0087,2024-01-06,2024-01-12,2024-01-12,Patna,Patna,East,1524,1873.92,On-time,6
SHP0088,2024-08-31,2024-09-10,2024-09-07,Pune,Hyderabad,South,1673,1903.13,Delayed,10
SHP0089,2024-07-26,2024-08-02,2024-08-02,Delhi,Kolkata,East,1241,1721.53,On-time,7
SHP0090,2024-10-08,2024-10-12,2024-10-12,Bhubaneswar,Bhubaneswar,East,604,587.22,On-time,4
SHP0091,2024-04-08,2024-04-12,2024-04-12,Bhubaneswar,Bangalore,South,1997,1237.33,On-time,4
SHP0092,2024-09-04,2024-09-11,2024-09-08,Bangalore,Hyderabad,South,1606,1948.47,Delayed,7
SHP0093,2024-04-26,2024-04-30,2024-04-30,Kolkata,Chennai,South,1500,1891.18,On-time,4
SHP0094,2024-10-10,2024-10-17,2024-10-14,Chennai,Delhi,North,1356,1439.09,Delayed,7
SHP0095,2024-05-25,2024-05-31,2024-05-30,Mumbai,Chandigarh,North,427,542.7,Delayed,6
SHP0096,2024-02-03,2024-02-09,2024-02-08,Lucknow,Mumbai,West,1339,1330.69,Delayed,6
SHP0097,2024-06-04,2024-06-06,2024-06-06,Delhi,Hyderabad,South,1615,1651.71,On-time,2
SHP0098,2024-07-13,2024-07-19,2024-07-18,Ahmedabad,Hyderabad,South,1255,1164.06,Delayed,6
SHP0099,2024-02-20,2024-02-26,2024-02-23,Pune,Chandigarh,North,1402,736.64,Delayed,6
SHP0100,2024-10-09,2024-10-11,2024-10-11,Delhi,Bangalore,South,972,590.87,Cancelled,2
SHP0101,2024-05-27,2024-06-03,2024-06-03,Pune,Delhi,North,979,520.27,On-time,7
SHP0102,2024-11-16,2024-11-25,2024-11-22,Chandigarh,Chennai,South,455,517.07,Delayed,9
SHP0103,2024-03-17,2024-03-21,2024-03-21,Mumbai,Hyderabad,South,389,316.78,On-time,4
SHP0104,2024-03-04,2024-03-12,2024-03-09,Patna,Bhubaneswar,East,874,881.49,Delayed,8
SHP0105,2024-02-11,2024-02-17,2024-02-17,Patna,Pune,West,1554,2187.36,On-time,6
SHP0106,2024-02-16,2024-02-22,2024-02-19,Patna,Kolkata,East,1228,920.13,Delayed,6
SHP0107,2024-01-21,2024-01-25,2024-01-24,Chandigarh,Patna,East,955,869.42,Delayed,4
SHP0108,2024-09-08,2024-09-11,2024-09-10,Kolkata,Ahmedabad,West,732,919.06,Delayed,3
SHP0109,2024-06-17,2024-06-25,2024-06-22,Patna,Delhi,North,1406,1024.69,Delayed,8
SHP0110,2024-02-15,2024-02-19,2024-02-19,Ahmedabad,Lucknow,North,1632,941.63,On-time,4
SHP0111,2024-10-04,2024-10-10,2024-10-09,Ahmedabad,Chandigarh,North,1111,877.41,Delayed,6
SHP0112,2024-08-14,2024-08-16,2024-08-16,Patna,Ahmedabad,West,318,210.27,On-time,2
SHP0113,2024-01-15,2024-01-24,2024-01-22,Bhubaneswar,Mumbai,West,1503,2148.84,Delayed,9
SHP0114,2024-07-27,2024-07-29,2024-07-29,Chennai,Chandigarh,North,1919,2510.28,On-time,2
SHP0115,2024-03-19,2024-03-27,2024-03-24,Lucknow,Chandigarh,North,1494,1693.31,Delayed,8
SHP0116,2024-05-04,2024-05-11,2024-05-09,Bhubaneswar,Pune,West,440,603.44,Delayed,7
SHP0117,2024-06-23,2024-06-29,2024-06-29,Bangalore,Bhubaneswar,East,629,820.01,On-time,6
SHP0118,2024-08-16,2024-08-23,2024-08-22,Patna,Mumbai,West,1180,810.15,Delayed,7
SHP0119,2024-12-23,2024-12-28,2024-12-26,Pune,Kolkata,East,1803,2510.78,Delayed,5
SHP0120,2024-08-30,2024-09-07,2024-09-06,Mumbai,Patna,East,1409,1464.43,Delayed,8
SHP0121,2024-09-14,2024-09-20,2024-09-20,Chennai,Delhi,North,1840,2405.69,On-time,6
SHP0122,2024-03-14,2024-03-22,2024-03-19,Mumbai,Mumbai,West,203,283.41,Delayed,8
SHP0123,2024-12-20,2024-12-28,2024-12-25,Pune,Patna,East,722,590.6,Delayed,8
SHP0124,2024-01-19,2024-01-25,2024-01-25,Pune,Ahmedabad,West,1451,885.19,On-time,6
SHP0125,2024-02-20,2024-03-01,2024-02-27,Kolkata,Lucknow,North,958,697.36,Delayed,10
SHP0126,2024-01-24,2024-01-28,2024-01-28,Hyderabad,Kolkata,East,817,757.45,On-time,4
SHP0127,2024-07-29,2024-08-07,2024-08-04,Mumbai,Hyderabad,South,398,524.57,Delayed,9
SHP0128,2024-12-15,2024-12-19,2024-12-18,Bangalore,Ahmedabad,West,343,466.73,Delayed,4
SHP0129,2024-05-10,2024-05-17,2024-05-17,Chennai,Bhubaneswar,East,1002,507.97,On-time,7
SHP0130,2024-08-14,2024-08-20,2024-08-18,Patna,Bangalore,South,918,927.87,Delayed,6
SHP0131,2024-07-15,2024-07-20,2024-07-20,Bhubaneswar,Kolkata,East,1221,1120.16,On-time,5
SHP0132,2024-05-31,2024-06-05,2024-06-02,Patna,Patna,East,66,47.66,Delayed,5
SHP0133,2024-04-27,2024-05-03,2024-05-03,Chandigarh,Pune,West,439,272.12,On-time,6
SHP0134,2024-02-19,2024-02-29,2024-02-26,Patna,Hyderabad,South,1665,1394.63,Cancelled,10
SHP0135,2024-03-08,2024-03-10,2024-03-10,Mumbai,Patna,East,900,1298.62,On-time,2
SHP0136,2024-07-06,2024-07-14,2024-07-12,Bangalore,Hyderabad,South,1750,1440.61,Delayed,8
SHP0137,2024-06-22,2024-06-25,2024-06-24,Chennai,Pune,West,338,344.35,Delayed,3
SHP0138,2024-07-06,2024-07-09,2024-07-08,Hyderabad,Ahmedabad,West,1148,1381.07,Cancelled,3
SHP0139,2024-12-10,2024-12-16,2024-12-14,Lucknow,Patna,East,1357,1171.95,Delayed,6
SHP0140,2024-01-13,2024-01-21,2024-01-19,Kolkata,Chennai,South,1299,1911.84,Delayed,8
SHP0141,2024-08-25,2024-09-01,2024-09-01,Hyderabad,Chandigarh,North,288,421.18,On-time,7
SHP0142,2024-09-09,2024-09-11,2024-09-11,Bangalore,Lucknow,North,1150,864.55,On-time,2
SHP0143,2024-12-09,2024-12-19,2024-12-16,Chennai,Pune,West,908,905.5,Delayed,10
SHP0144,2024-11-11,2024-11-16,2024-11-16,Chennai,Lucknow,North,808,647.11,Cancelled,5
SHP0145,2024-07-04,2024-07-09,2024-07-06,Chennai,Mumbai,West,1896,1488.06,Delayed,5
SHP0146,2024-04-07,2024-04-10,2024-04-09,Kolkata,Pune,West,484,259.85,Delayed,3
SHP0147,2024-03-05,2024-03-11,2024-03-11,Delhi,Kolkata,East,1617,1794.17,On-time,6
SHP0148,2024-06-17,2024-06-22,2024-06-20,Hyderabad,Bangalore,South,1808,1812.84,Cancelled,5
