ShipmentID,OrderDate,DeliveryDate,ExpectedDate,OriginCity,DestinationCity,Region,Distance_km,Cost_USD,DeliveryStatus,DeliveryTime_Days
SHP0149,2024-02-26,2024-03-04,2024-03-04,Bangalore,Kolkata,East,783,431.81,On-time,7
SHP0150,2024-03-30,2024-04-03,2024-04-03,Hyderabad,Kolkata,East,912,710.13,On-time,4
SHP0151,2024-08-17,2024-08-23,2024-08-21,Chandigarh,Lucknow,North,975,1373.06,Delayed,6
SHP0152,2024-12-03,2024-12-09,2024-12-09,Hyderabad,Chandigarh,North,113,83.57,On-time,6
SHP0153,2024-12-17,2024-12-20,2024-12-19,Lucknow,Pune,West,958,617.81,Delayed,3
SHP0154,2024-03-16,2024-03-18,2024-03-18,Delhi,Patna,East,1346,1331.8,On-time,2
SHP0155,2024-09-15,2024-09-22,2024-09-21,Bhubaneswar,Bhubaneswar,East,1487,2209.16,Delayed,7
SHP0156,2024-08-19,2024-08-23,2024-08-22,Chandigarh,Chennai,South,978,725.73,Delayed,4
SHP0157,2024-08-06,2024-08-13,2024-08-10,Pune,Lucknow,North,362,424.31,Delayed,7
SHP0158,2024-02-17,2024-02-22,2024-02-22,Mumbai,Delhi,North,813,1025.7,On-time,5
SHP0159,2024-10-14,2024-10-20,2024-10-20,Hyderabad,Chandigarh,North,891,657.24,On-time,6
SHP0160,2024-01-27,2024-02-02,2024-01-31,Patna,Ahmedabad,West,262,321.79,Delayed,6
SHP0161,2024-02-25,2024-03-02,2024-02-29,Bangalore,Mumbai,West,1611,1398.0,Delayed,6
SHP0162,2024-10-14,2024-10-22,2024-10-20,Patna,Chennai,South,1190,1347.44,Delayed,8
SHP0163,2024-04-02,2024-04-09,2024-04-06,Chandigarh,Kolkata,East,1937,2195.65,Delayed,7
SHP0164,2024-03-14,2024-03-23,2024-03-20,Bhubaneswar,Delhi,North,340,352.16,Delayed,9
SHP0165,2024-08-02,2024-08-07,2024-08-07,Delhi,Chennai,South,688,406.12,On-time,5
SHP0166,2024-03-20,2024-03-25,2024-03-23,Patna,Delhi,North,217,289.76,Cancelled,5
SHP0167,2024-11-06,2024-11-12,2024-11-11,Bhubaneswar,Pune,West,1596,1309.96,Delayed,6
SHP0168,2024-05-25,2024-06-04,2024-06-01,Lucknow,Mumbai,West,1129,775.08,Delayed,10
SHP0169,2024-11-02,2024-11-04,2024-11-04,Kolkata,Chennai,South,1986,1073.98,On-time,2
SHP0170,2024-06-16,2024-06-18,2024-06-18,Bangalore,Bhubaneswar,East,931,1015.62,On-time,2
SHP0171,2024-12-26,2024-12-31,2024-12-29,Bangalore,Ahmedabad,West,1418,1669.79,Delayed,5
SHP0172,2024-01-22,2024-01-27,2024-01-27,Kolkata,Ahmedabad,West,209,107.97,On-time,5
SHP0173,2024-07-26,2024-08-05,2024-08-02,Patna,Ahmedabad,West,285,288.45,Delayed,10
SHP0174,2024-11-12,2024-11-20,2024-11-17,Mumbai,Kolkata,East,230,167.09,Delayed,8
SHP0175,2024-10-28,2024-11-04,2024-11-02,Mumbai,Chennai,South,1832,2097.96,Delayed,7
SHP0176,2024-06-19,2024-06-22,2024-06-22,Patna,Kolkata,East,283,190.85,On-time,3
SHP0177,2024-11-26,2024-11-29,2024-11-29,Chennai,Patna,East,574,683.6,On-time,3
SHP0178,2024-02-08,2024-02-14,2024-02-11,Bangalore,Hyderabad,South,1595,1414.34,Delayed,6
SHP0179,2024-06-10,2024-06-14,2024-06-13,Ahmedabad,Patna,East,955,1372.08,Delayed,4
SHP0180,2024-09-16,2024-09-18,2024-09-18,Bhubaneswar,Lucknow,North,127,80.97,On-time,2
SHP0181,2024-11-26,2024-11-30,2024-11-28,Lucknow,Kolkata,East,837,703.97,Delayed,4
SHP0182,2024-10-19,2024-10-26,2024-10-26,Ahmedabad,Lucknow,North,1024,628.2,On-time,7
SHP0183,2024-06-24,2024-07-01,2024-07-01,Bangalore,Mumbai,West,403,574.15,On-time,7
SHP0184,2024-09-25,2024-10-03,2024-10-01,Delhi,Pune,West,813,1119.78,Delayed,8
SHP0185,2024-12-13,2024-12-19,2024-12-19,Bhubaneswar,Pune,West,1375,1042.17,On-time,6
SHP0186,2024-10-12,2024-10-20,2024-10-19,Kolkata,Kolkata,East,1532,1777.1,Delayed,8
SHP0187,2024-12-05,2024-12-08,2024-12-08,Chennai,Chandigarh,North,1393,1834.89,On-time,3
SHP0188,2024-10-13,2024-10-21,2024-10-18,Mumbai,Lucknow,North,1715,1809.67,Delayed,8
SHP0189,2024-12-09,2024-12-16,2024-12-14,Hyderabad,Chandigarh,North,792,815.48,Delayed,7
SHP0190,2024-09-05,2024-09-08,2024-09-08,Kolkata,Chennai,South,367,272.26,On-time,3
SHP0191,2024-10-03,2024-10-12,2024-10-10,Lucknow,Chandigarh,North,739,438.3,Cancelled,9
SHP0192,2024-03-24,2024-03-30,2024-03-27,Hyderabad,Mumbai,West,1706,2383.65,Delayed,6
SHP0193,2024-07-29,2024-08-05,2024-08-02,Hyderabad,Mumbai,West,959,1343.0,Delayed,7
SHP0194,2024-09-30,2024-10-03,2024-10-03,Patna,Mumbai,West,1656,1876.42,On-time,3
SHP0195,2024-10-19,2024-10-25,2024-10-24,Mumbai,Patna,East,1643,1378.53,Delayed,6
SHP0196,2024-04-12,2024-04-18,2024-04-18,Ahmedabad,Mumbai,West,156,132.48,On-time,6
SHP0197,2024-09-21,2024-09-23,2024-09-23,Pune,Chandigarh,North,378,463.41,On-time,2
SHP0198,2024-02-16,2024-02-20,2024-02-19,Bhubaneswar,Chennai,South,1955,2731.35,Delayed,4
SHP0199,2024-09-14,2024-09-18,2024-09-18,Lucknow,Lucknow,North,217,301.0,On-time,4
SHP0200,2024-02-20,2024-03-01,2024-02-27,Kolkata,Lucknow,North,349,446.68,Delayed,10
SHP0201,2024-12-22,2024-12-28,2024-12-25,Bangalore,Bhubaneswar,East,1310,1496.06,Delayed,6
SHP0202,2024-04-20,2024-04-25,2024-04-23,Delhi,Lucknow,North,1296,757.05,Delayed,5
SHP0203,2024-06-03,2024-06-05,2024-06-05,Mumbai,Kolkata,East,1358,898.49,On-time,2
SHP0204,2024-11-01,2024-11-07,2024-11-07,Mumbai,Lucknow,North,1227,1716.03,On-time,6
SHP0205,2024-08-07,2024-08-11,2024-08-09,Hyderabad,Chennai,South,1218,1347.63,Delayed,4
SHP0206,2024-07-03,2024-07-07,2024-07-05,Mumbai,Chandigarh,North,1660,845.27,Delayed,4
SHP0207,2024-11-21,2024-11-26,2024-11-26,Lucknow,Mumbai,West,83,49.92,On-time,5
SHP0208,2024-12-02,2024-12-09,2024-12-09,Kolkata,Kolkata,East,1555,1809.25,On-time,7
SHP0209,2024-10-06,2024-10-13,2024-10-10,Kolkata,Lucknow,North,1645,830.83,Delayed,7
SHP0210,2024-04-03,2024-04-06,2024-04-06,Ahmedabad,Ahmedabad,West,1982,1309.72,On-time,3
SHP0211,2024-01-23,2024-01-26,2024-01-26,Mumbai,Kolkata,East,685,718.38,On-time,3
SHP0212,2024-01-19,2024-01-26,2024-01-26,Ahmedabad,Pune,West,1815,2163.29,On-time,7
SHP0213,2024-03-04,2024-03-09,2024-03-08,Chandigarh,Bhubaneswar,East,1572,1810.88,Delayed,5
SHP0214,2024-09-11,2024-09-19,2024-09-18,Pune,Kolkata,East,1682,1218.22,Delayed,8
SHP0215,2024-08-08,2024-08-14,2024-08-14,Kolkata,Mumbai,West,707,857.01,On-time,6
SHP0216,2024-05-31,2024-06-05,2024-06-04,Delhi,Patna,East,922,679.74,Delayed,5
SHP0217,2024-08-16,2024-08-21,2024-08-18,Hyderabad,Pune,West,772,637.21,Delayed,5
SHP0218,2024-12-09,2024-12-17,2024-12-16,Pune,Delhi,North,1690,2106.57,Delayed,8
SHP0219,2024-12-13,2024-12-18,2024-12-18,Bangalore,Hyderabad,South,533,612.75,On-time,5
SHP0220,2024-01-17,2024-01-23,2024-01-23,Bhubaneswar,Ahmedabad,West,1993,2689.0,On-time,6
SHP0221,2024-10-20,2024-10-25,2024-10-23,Bhubaneswar,Mumbai,West,693,802.23,Delayed,5
SHP0222,2024-04-05,2024-04-12,2024-04-10,Kolkata,Delhi,North,1200,1281.97,Delayed,7
SHP0223,2024-08-16,2024-08-21,2024-08-19,Lucknow,Patna,East,1926,1143.42,Delayed,5
SHP0224,2024-02-07,2024-02-12,2024-02-12,Mumbai,Delhi,North,961,833.87,On-time,5
SHP0225,2024-06-26,2024-07-03,2024-07-03,Chandigarh,Patna,East,644,492.79,On-time,7
SHP0226,2024-09-17,2024-09-20,2024-09-20,Kolkata,Chennai,South,1672,1243.95,On-time,3
SHP0227,2024-07-03,2024-07-11,2024-07-09,Bangalore,Mumbai,West,1695,2496.75,Delayed,8
SHP0228,2024-06-07,2024-06-15,2024-06-12,Hyderabad,Delhi,North,1126,1005.63,Delayed,8
SHP0229,2024-06-11,2024-06-18,2024-06-18,Pune,Delhi,North,1442,2007.33,On-time,7
SHP0230,2024-08-09,2024-08-15,2024-08-15,Kolkata,Bangalore,South,1111,1256.7,On-time,6
SHP0231,2024-06-14,2024-06-21,2024-06-21,Chennai,Bangalore,South,1976,2558.55,On-time,7
SHP0232,2024-11-21,2024-11-27,2024-11-27,Kolkata,Kolkata,East,670,671.77,On-time,6
SHP0233,2024-10-24,2024-10-27,2024-10-27,Chandigarh,Hyderabad,South,1525,1642.28,On-time,3
SHP0234,2024-02-11,2024-02-16,2024-02-13,Patna,Delhi,North,592,587.57,Delayed,5
SHP0235,2024-11-23,2024-11-26,2024-11-25,Hyderabad,Ahmedabad,West,1167,811.35,Delayed,3
SHP0236,2024-05-05,2024-05-13,2024-05-12,Patna,Bhubaneswar,East,199,243.27,Delayed,8
SHP0237,2024-09-04,2024-09-09,2024-09-09,Delhi,Pune,West,344,268.59,On-time,5
SHP0238,2024-06-25,2024-06-30,2024-06-30,Patna,Patna,East,1104,578.84,On-time,5
SHP0239,2024-03-03,2024-03-08,2024-03-07,Lucknow,Chennai,South,248,284.08,Delayed,5
SHP0240,2024-08-02,2024-08-05,2024-08-05,Lucknow,Ahmedabad,West,1962,1328.49,On-time,3
SHP0241,2024-09-20,2024-09-26,2024-09-25,Kolkata,Chennai,South,1068,1538.41,Delayed,6
SHP0242,2024-08-22,2024-08-25,2024-08-25,Delhi,Ahmedabad,West,149,216.64,On-time,3
SHP0243,2024-11-30,2024-12-08,2024-12-07,Lucknow,Ahmedabad,West,66,93.38,Delayed,8
SHP0244,2024-07-06,2024-07-11,2024-07-11,Lucknow,Chennai,South,154,134.0,Cancelled,5
SHP0245,2024-07-16,2024-07-23,2024-07-22,Chennai,Kolkata,East,622,320.61,Delayed,7
SHP0246,2024-07-10,2024-07-16,2024-07-14,Delhi,Lucknow,North,1596,2279.6,Delayed,6
SHP0247,2024-01-21,2024-01-23,2024-01-23,Bangalore,Ahmedabad,West,732,679.43,On-time,2
SHP0248,2024-11-06,2024-11-12,2024-11-12,Ahmedabad,Mumbai,West,1305,1913.98,On-time,6
SHP0249,2024-06-02,2024-06-08,2024-06-08,Kolkata,Ahmedabad,West,1093,1599.74,On-time,6
SHP0250,2024-01-09,2024-01-13,2024-01-13,Ahmedabad,Bhubaneswar,East,903,1221.77,On-time,4
SHP0251,2024-08-30,2024-09-06,2024-09-03,Patna,Chandigarh,North,1639,1302.1,Delayed,7
SHP0252,2024-09-02,2024-09-07,2024-09-05,Hyderabad,Chandigarh,North,1319,1167.44,Delayed,5
SHP0253,2024-10-20,2024-10-27,2024-10-27,Mumbai,Bangalore,South,953,1287.63,On-time,7
SHP0254,2024-12-19,2024-12-23,2024-12-22,Bhubaneswar,Chennai,South,1302,1063.63,Delayed,4
SHP0255,2024-03-11,2024-03-17,2024-03-17,Ahmedabad,Chandigarh,North,1406,941.31,On-time,6
SHP0256,2024-03-29,2024-04-05,2024-04-03,Ahmedabad,Pune,West,775,819.02,Delayed,7
SHP0257,2024-05-06,2024-05-12,2024-05-10,Patna,Mumbai,West,1978,2840.71,Delayed,6
SHP0258,2024-12-26,2024-12-31,2024-12-31,Bhubaneswar,Hyderabad,South,1197,1431.65,On-time,5
SHP0259,2024-12-12,2024-12-19,2024-12-18,Bhubaneswar,Chandigarh,North,858,918.11,Delayed,7
SHP0260,2024-05-27,2024-06-03,2024-06-03,Kolkata,Kolkata,East,955,570.3,On-time,7
SHP0261,2024-04-13,2024-04-19,2024-04-19,Patna,Mumbai,West,1475,1644.64,On-time,6
SHP0262,2024-10-27,2024-10-30,2024-10-30,Kolkata,Chandigarh,North,1903,2835.57,On-time,3
SHP0263,2024-02-21,2024-02-26,2024-02-26,Hyderabad,Bangalore,South,255,163.22,On-time,5
SHP0264,2024-11-30,2024-12-06,2024-12-05,Bangalore,Chennai,South,1598,1627.29,Delayed,6
SHP0265,2024-01-31,2024-02-05,2024-02-02,Bhubaneswar,Patna,East,1145,1577.09,Delayed,5
SHP0266,2024-01-19,2024-01-25,2024-01-24,Delhi,Mumbai,West,1583,1964.14,Delayed,6
SHP0267,2024-10-17,2024-10-23,2024-10-23,Kolkata,Lucknow,North,736,881.0,On-time,6
SHP0268,2024-09-15,2024-09-20,2024-09-20,Bhubaneswar,Mumbai,West,280,336.7,On-time,5
SHP0269,2024-05-11,2024-05-18,2024-05-18,Kolkata,Ahmedabad,West,740,636.02,Cancelled,7
SHP0270,2024-11-08,2024-11-16,2024-11-15,Patna,Bangalore,South,1105,876.92,Delayed,8
SHP0271,2024-02-18,2024-02-21,2024-02-21,Kolkata,Ahmedabad,West,1966,2574.2,On-time,3
SHP0272,2024-04-30,2024-05-05,2024-05-05,Bangalore,Bhubaneswar,East,668,875.16,On-time,5
SHP0273,2024-04-30,2024-05-05,2024-05-02,Lucknow,Patna,East,678,926.88,Delayed,5
SHP0274,2024-03-01,2024-03-08,2024-03-08,Chennai,Patna,East,502,709.45,On-time,7
SHP0275,2024-08-20,2024-08-29,2024-08-27,Bangalore,Mumbai,West,1487,1503.87,Delayed,9
SHP0276,2024-12-14,2024-12-20,2024-12-20,Ahmedabad,Bangalore,South,1131,1132.71,On-time,6
SHP0277,2024-10-07,2024-10-13,2024-10-13,Kolkata,Delhi,North,356,462.19,On-time,6
SHP0278,2024-12-14,2024-12-20,2024-12-17,Chennai,Mumbai,West,236,271.39,Delayed,6
SHP0279,2024-09-19,2024-09-25,2024-09-24,Mumbai,Mumbai,West,1194,1435.15,Delayed,6
SHP0280,2024-01-12,2024-01-17,2024-01-17,Ahmedabad,Patna,East,1577,2043.47,On-time,5
SHP0281,2024-08-04,2024-08-11,2024-08-08,Hyderabad,Delhi,North,173,240.47,Delayed,7
SHP0282,2024-07-28,2024-07-31,2024-07-31,Lucknow,Lucknow,North,1543,1293.03,On-time,3
SHP0283,2024-07-12,2024-07-17,2024-07-17,Pune,Pune,West,1405,1230.19,On-time,5
SHP0284,2024-04-01,2024-04-08,2024-04-07,Hyderabad,Kolkata,East,1540,914.73,Delayed,7
SHP0285,2024-08-25,2024-09-04,2024-09-01,Bangalore,Lucknow,North,1139,1228.16,Delayed,10
SHP0286,2024-06-26,2024-06-29,2024-06-29,Mumbai,Chennai,South,1842,987.21,On-time,3
SHP0287,2024-01-09,2024-01-12,2024-01-12,Delhi,Ahmedabad,West,1266,1222.45,On-time,3
SHP0288,2024-01-23,2024-01-29,2024-01-28,Lucknow,Delhi,North,494,515.07,Delayed,6
SHP0289,2024-10-21,2024-10-27,2024-10-25,Delhi,Kolkata,East,1427,1122.39,Delayed,6
SHP0290,2024-12-04,2024-12-10,2024-12-10,Kolkata,Kolkata,East,613,668.68,On-time,6
SHP0291,2024-12-13,2024-12-20,2024-12-18,Chandigarh,Hyderabad,South,755,400.53,Delayed,7
SHP0292,2024-08-01,2024-08-06,2024-08-06,Ahmedabad,Patna,East,426,228.91,On-time,5
SHP0293,2024-12-28,2025-01-01,2024-12-31,Mumbai,Chennai,South,1201,1588.44,Delayed,4
SHP0294,2024-05-04,2024-05-08,2024-05-08,Pune,Chennai,South,211,181.5,On-time,4
SHP0295,2024-04-07,2024-04-09,2024-04-09,Pune,Chandigarh,North,1288,807.65,On-time,2
SHP0296,2024-12-09,2024-12-15,2024-12-15,Delhi,Hyderabad,South,1830,1870.71,On-time,6
SHP0297,2024-04-07,2024-04-14,2024-04-14,Bhubaneswar,Delhi,North,1594,2024.37,On-time,7
SHP0298,2024-05-02,2024-05-08,2024-05-08,Mumbai,Chennai,South,829,593.42,On-time,6
SHP0299,2024-05-13,2024-05-19,2024-05-17,Ahmedabad,Bhubaneswar,East,1004,1127.38,Delayed,6
SHP0300,2024-04-14,2024-04-18,2024-04-18,Chandigarh,Pune,West,1202,703.59,On-time,4
